,close
3909,52.28429212405249
3910,51.92758292186348
3911,51.66800272620653
3912,52.33788532360024
3913,51.831784466321096
3914,50.90642383646134
3915,51.11364680054912
3916,50.533586283513046
3917,50.31199541903323
3918,50.772727998701036
3919,50.35880077070461
3920,50.80312642566882
3921,50.458218737042
3922,51.216022892519405
3923,51.8992043805057
3924,51.65512964342756
3925,51.54510370657095
3926,51.11806049946591
3927,51.22039994031198
3928,51.812404719768104
3929,51.068201606949884
3930,51.53888185120491
3931,50.8610367191084
3932,50.42564815019603
3933,49.53219686745254
3934,50.58587339848037
3935,50.6155768857727
3936,50.73961158632848
3937,50.39771030448003
3938,50.9383159869562
3939,49.8781805068084
3940,49.89148251187728
3941,51.004687716052764
3942,50.810194031969544
3943,50.818907479430955
3944,51.16167976574153
3945,50.74820779952671
3946,50.75980263454716
3947,51.24995328706555
3948,51.3496757512132
3949,51.54053020708589
3950,51.3607441594528
3951,51.52309526805917
3952,51.5518354745447
3953,52.30743201364283
3954,52.68771990843215
3955,52.559485818748264
3956,51.289059621279975
3957,51.657463585977005
3958,52.04909173467945
3959,51.57403072446836
3960,50.553621308302475
3961,49.9796793833314
3962,50.444735882425185
3963,49.91045915866012
3964,49.68163420423542
3965,49.79125032393082
3966,50.404625774459156
3967,50.39547454266409
3968,50.344909257801326
3969,50.069348417839265
3970,50.892498766285755
3971,51.43788917697593
3972,51.388982969815636
3973,50.67628347046457
3974,50.27737246838484
3975,50.56956639792157
3976,50.20603125738463
3977,50.6560106316835
3978,50.83944242057523
3979,50.98844267589718
3980,51.322714943939886
3981,51.57924274059721
3982,51.14002934524924
3983,50.97367094222758
3984,52.18042394019313
3985,51.55395032822133
3986,51.309883217584904
3987,51.859615602006336
3988,51.777089435268145
3989,51.358299116766084
3990,50.68321567951416
3991,50.95562130127708
3992,51.47797302926224
3993,52.20367755511683
3994,52.23176468867234
3995,52.78044208289037
3996,52.23805731902088
3997,52.325902196903854
3998,51.97265113587976
3999,52.063078362973044
